,P(x),P(y),D_In,D_In_max,D_In_min,D_Out,D_Out_max,D_Out_min,D_Cyl,D_Cyl_max,D_Cyl_min,Rz_In_max,Rz_In,Rz_Out_max,Rz_Out,Rz_Cyl_max,Rz_Cyl,Rt_In,Rt_Out,Rt_Cyl,Rq_In,Rq_Out,Rq_Cyl,Ra_In,Ra_Out,Ra_Cyl,Moy_F_T1&T2,Moy_F_T2&T3,Moy_F_T3&T4,Max_F_T1&T2,Max_F_T2&T3,Max_F_T3&T4,Moy_M_T1&T2,Moy_M_T2&T3,Moy_M_T3&T4,Max_M_T1&T2,Max_M_T2&T3,Max_M_T3&T4,Et_Consommee
41,59200,-29600,6359.331,6380.831,6337.463000000001,6349.855,6373.305,6326.493,6360.399,6388.669091,6330.665565,3.274658203,2.221874952,4.067138672,2.844482422,2.463623047,1.670947313,3.485351563,4.7888183589999995,2.62109375,0.426501721,0.60053885,0.56422168,0.29518201899999996,0.437218279,0.424016118,64.73410600000001,125.264147,27.903906,78.348235,149.624515,118.08313799999999,0.076237,0.414495,0.498383,0.137041,0.629536,0.639281,483.750578
42,59200,-44400,6359.419,6377.431,6339.001,6349.186,6364.246999999999,6335.249,6360.772,6392.7544689999995,6327.709881000001,5.050048828,2.308495998,2.964599609,2.07636714,9.278808594,3.022314548,5.050048828,3.328369141,9.278808594,0.529170394,0.45353555700000003,1.224264741,0.329475701,0.328373402,0.654710412,65.662837,128.951877,30.007976,79.557485,149.15871,120.395602,0.081893,0.43235200000000007,0.5012939999999999,0.13936099999999998,0.6249979999999999,0.6367430000000001,485.63956900000005
43,59200,-59200,6358.871999999999,6382.826999999999,6334.914000000001,6348.97,6369.473000000001,6329.713000000001,6360.818,6385.272814,6335.003924000001,2.152099609,1.51171875,3.013916016,2.36894536,5.4765625,2.49672842,2.161621094,3.0512695310000004,5.4765625,0.332717597,0.48177132,0.9157240990000001,0.24579992899999997,0.340390116,0.58697021,65.77640600000001,128.564646,30.306390000000004,77.471374,152.28599,128.83723,0.079127,0.42602299999999993,0.491713,0.139952,0.626124,0.6379199999999999,476.55817300000007
44,66600,-7400,6358.418000000001,6380.924,6337.108,6348.501,6367.156,6328.701999999999,6360.098000000001,6387.433043,6331.5310420000005,2.523925781,1.452734351,10.21142578,4.460205078,4.464111328,3.0645995139999997,2.523925781,10.21142578,5.5056152339999995,0.319925398,1.1098096370000001,0.9473631379999999,0.22923222199999999,0.624191821,0.625435174,67.695449,132.51458300000002,32.935845,80.993285,158.58388300000001,137.924628,0.08012899999999999,0.42931,0.508424,0.137087,0.634239,0.646177,499.41005
45,66600,-22200,6359.059,6386.755,6331.371,6348.062,6368.369000000001,6327.428000000001,6358.493,6389.271517,6328.750555,4.305175781,1.966552734,4.2990722660000005,2.619775295,4.487060547,2.182568312,4.305175781,4.2990722660000005,4.487060547,0.421514541,0.554052949,0.790069461,0.279943138,0.395154685,0.574583769,66.455446,130.37188899999998,29.128794,81.44667199999999,155.405004,116.78936599999999,0.080403,0.430609,0.49094499999999996,0.138352,0.625501,0.635542,479.15364800000003
46,66600,-37000,6358.974,6379.460999999999,6338.368,6351.186,6372.859,6326.3330000000005,6360.104,6382.688585,6336.388019,10.08398438,4.080566406,5.069824219,3.46484375,21.3515625,6.51108408,10.08398438,5.931152344,21.3515625,0.7463347909999999,0.667722762,2.634271145,0.36125198,0.46256664399999997,1.2914428709999999,65.011882,129.374403,32.513117,75.446365,150.275014,131.156727,0.081389,0.419965,0.49899099999999996,0.137519,0.611712,0.625071,489.23444299999994
47,66600,-51800,6358.392,6387.918000000001,6333.181,6350.215,6369.698,6329.493,6359.715,6391.040508,6328.230041,2.365966797,1.8063476090000001,4.8493652339999995,2.7134766580000003,4.0842285160000005,2.384863377,2.372070313,5.337890625,4.0842285160000005,0.399949819,0.616212189,0.9033044579999999,0.30819124,0.395504653,0.7132873540000001,66.446976,130.17064399999998,32.352263,81.053747,155.241283,128.315689,0.08067,0.421838,0.495997,0.14088699999999998,0.6185149999999999,0.632391,485.231052
48,66600,-66600,6358.38,6380.335999999999,6339.363,6350.093000000001,6368.840999999999,6329.93,6359.276,6387.070949,6331.278722999999,2.206298828,1.486181617,5.8562011720000005,3.381249905,40.087158200000005,9.441245079,2.290771484,5.8562011720000005,40.087158200000005,0.34973833,0.635851681,5.300484657,0.245326832,0.36844846600000003,2.113090754,66.618422,132.591824,32.290397999999996,80.542097,159.077075,133.528615,0.082565,0.425741,0.484796,0.14304,0.618729,0.627496,481.005911
49,74000,0,6357.228,6378.6140000000005,6334.323,6347.024,6361.835,6333.43,6358.889,6389.641979999999,6327.413407,2.010498047,1.423681617,5.287597656,2.9887695310000004,6.647949219,3.0756347180000003,2.055664063,5.287597656,6.647949219,0.31837567699999997,0.6396731139999999,1.041143417,0.239007682,0.442440182,0.686388552,69.53481500000001,132.895538,30.4366,84.982659,158.69101,125.286281,0.08166,0.435382,0.493526,0.14247,0.63002,0.638592,477.23015899999996
50,74000,-14800,6358.311,6365.769,6351.069,6348.284000000001,6379.411,6316.996999999999,6359.276999999999,6389.680474,6328.164522,3.12890625,2.040380955,9.115478516,4.244433403,6.7282714839999995,3.5189452169999997,3.12890625,9.115478516,7.2595214839999995,0.378738791,0.84832114,1.197160125,0.26037091,0.561560571,0.850311577,68.882563,133.724095,28.205103,83.824167,157.839687,120.355355,0.083713,0.440902,0.48791599999999996,0.14241199999999998,0.628652,0.6340399999999999,473.94172000000003
51,74000,-29600,6358.465999999999,6383.888000000001,6333.849,6348.2609999999995,6375.746,6320.8640000000005,6359.089,6387.860474,6330.113115,4.696777344,2.7643554210000003,8.580566406,3.472363234,4.464111328,2.39516592,4.696777344,8.580566406,4.488769531,0.521828234,0.780660033,0.963676929,0.343053311,0.468670815,0.715984464,67.33653699999999,133.427626,31.656233,82.814171,157.624368,132.190143,0.081751,0.419613,0.489097,0.138977,0.608544,0.626676,487.14675800000003
52,74000,-44400,6358.5509999999995,6378.223000000001,6341.214,6348.1990000000005,6371.382,6329.198,6359.594,6385.157902,6333.9361420000005,2.535400391,1.91494143,2.6987304689999996,2.030029297,3.5854492189999996,1.954101563,2.535400391,2.874755859,3.5854492189999996,0.44932904799999995,0.415901959,0.680209517,0.341542691,0.308946192,0.460018307,69.50237299999999,138.074711,34.195442,85.306945,160.95378,133.58848999999998,0.08619,0.44561999999999996,0.509822,0.14821600000000001,0.634147,0.644096,488.471
53,74000,-59200,6358.479,6384.041,6332.258000000001,6349.568,6369.798000000001,6328.767,6359.794,6392.003403,6326.646666,2.413330078,1.632665992,3.952392578,2.870654345,5.216064453,2.461279392,2.413330078,3.952392578,5.216064453,0.358590364,0.58092916,0.847376883,0.27046448,0.411123723,0.604852319,70.189963,136.594689,31.882894,85.190965,164.89835,130.977892,0.085734,0.442863,0.5020979999999999,0.151329,0.6357229999999999,0.6456,490.213383
54,81400,-7400,6358.283,6388.298000000001,6328.307,6347.936,6371.35,6324.812,6359.375,6391.352406,6326.301071,7.859375,3.2806639669999997,4.2951660160000005,2.881591797,3.0356445310000004,2.100341797,7.859375,4.566894531,3.0356445310000004,0.616315901,0.656620085,0.692087948,0.306311905,0.469487429,0.53344363,74.628587,144.459673,34.275386,88.964241,174.053472,130.620258,0.088274,0.46774899999999997,0.521407,0.150909,0.657423,0.6698890000000001,508.441615
55,81400,-22200,6359.111,6384.339,6332.893,6348.223000000001,6379.069,6316.563,6358.365,6383.932581,6333.021333,13.11889648,5.259277344,6.8103027339999995,3.3673338889999997,5.8034667970000005,2.852294922,13.40307617,6.8103027339999995,5.87109375,1.114853621,0.832610607,1.017461777,0.521674037,0.537061632,0.695126951,72.243279,141.986103,34.16493,87.2994,172.31956100000002,138.093932,0.08766,0.447166,0.51582,0.148313,0.648506,0.6583100000000001,515.883873
56,81400,-37000,6358.621999999999,6387.041,6328.723000000001,6349.03,6365.526,6328.9580000000005,6359.228,6386.025205,6331.727036,4.390136719,1.91015625,5.7805175779999995,3.043066502,3.7094726560000004,1.97416997,4.390136719,5.8547363279999995,3.7094726560000004,0.395750493,0.597145915,0.709584057,0.268019259,0.389334112,0.5119583010000001,71.288746,141.738698,34.375797999999996,84.29919699999999,167.534061,136.703035,0.08753999999999999,0.45497200000000004,0.515838,0.150693,0.645986,0.649737,506.624781
57,81400,-51800,6358.923000000001,6368.971,6348.255,6348.198,6365.717,6334.153,6359.376,6377.877411,6340.255561,2.6958007810000004,1.936865211,4.434814453,2.95527339,3.489257813,2.291259766,2.6958007810000004,4.8459472660000005,3.935546875,0.417810798,0.620701075,0.689193785,0.311470985,0.442528635,0.495085746,68.707068,137.240591,34.277832000000004,82.43092,164.165411,133.455705,0.084607,0.434411,0.508447,0.147224,0.624474,0.643831,500.24463
58,81400,-66600,6358.1140000000005,6386.545,6336.108,6348.243,6372.475,6325.228,6357.695,6383.219417,6334.343982,8.856201172,3.0268065930000003,3.871826172,2.649609327,8.738769531,3.698437452,8.856201172,3.871826172,8.738769531,0.668575644,0.560775399,1.3665236230000002,0.33631658600000003,0.41564875799999995,0.9654543999999999,70.906611,139.75814499999998,33.293239,85.863156,172.825456,132.58516200000003,0.085812,0.43532600000000005,0.49575,0.148221,0.623595,0.629909,487.01109800000006
59,88800,0,6356.1140000000005,6374.547,6339.0509999999995,6347.113,6378.6669999999995,6315.607,6358.254,6389.427447,6326.797962,3.5229492189999996,2.115624905,11.08813477,5.191699028,22.51293945,6.369824409,3.5229492189999996,11.08813477,22.51293945,0.395543098,0.9282675979999999,3.126073837,0.265164435,0.517324388,1.240090966,72.867293,139.644605,31.888578999999996,86.560901,175.51359399999998,126.86161499999999,0.08229199999999999,0.44136800000000004,0.49722700000000003,0.148589,0.638295,0.6490199999999999,481.253741
60,88800,-14800,6358.974,6373.06,6345.3369999999995,6347.321,6378.411999999999,6314.884,6358.218000000001,6394.754064,6322.443363,3.392333984,1.970458984,5.963867187999999,3.579101563,7.6223144529999995,3.3951172830000003,3.392333984,6.6203613279999995,7.989746094,0.420951426,0.8696541790000001,1.228100419,0.282630205,0.582225978,0.7633972170000001,73.812611,143.318066,30.977281,90.003237,171.194225,130.267731,0.088637,0.456251,0.493667,0.153887,0.6384890000000001,0.646404,481.09282699999994
61,88800,-29600,6360.95,6389.047,6328.625,6346.096,6367.383000000001,6326.33,6359.835,6386.462393,6331.400264,5.823730469,2.2748534680000003,4.130859375,2.811572313,6.8244628910000005,3.014746189,5.823730469,4.130859375,6.8244628910000005,0.566736937,0.592995107,1.134370208,0.334724963,0.43682578200000005,0.7639581559999999,72.14788,144.009425,35.979929,87.417328,173.313674,150.05641,0.08737400000000001,0.43344799999999994,0.49841499999999994,0.15173399999999998,0.620571,0.637857,505.906979
62,88800,-44400,6358.427,6385.625,6334.38,6349.053000000001,6371.8640000000005,6322.911,6359.982,6380.930875,6338.264968,3.526367188,2.2686524390000002,15.47021484,5.3903808589999995,4.509033203,2.420556545,3.526367188,15.47021484,4.509033203,0.47549897399999996,1.354060054,0.843975842,0.351608962,0.662064254,0.623202205,71.777652,145.089762,36.794773,88.240412,173.23214,143.65251999999998,0.088951,0.44500100000000004,0.504158,0.151274,0.63278,0.647932,503.01731500000005
63,88800,-59200,6358.717,6380.156999999999,6334.685,6348.295,6369.221,6329.279,6360.361999999999,6384.472779,6334.339139,2.829345703,2.1576659680000003,2.694335938,2.030956984,29.88867188,7.2312498089999995,3.114257813,2.802001953,29.88867188,0.47582984,0.518071532,4.059407711,0.3333731,0.393669426,1.479929209,71.53669599999999,140.38965,30.955846,85.795753,172.18043600000001,132.71430900000001,0.086452,0.441341,0.48971899999999996,0.153347,0.6266189999999999,0.631869,471.480494
64,96200,-7400,6358.967,6376.774,6340.0380000000005,6347.8730000000005,6361.01,6335.081,6359.375,6384.612232,6333.747363,9.995117188,3.262158155,4.120605469,2.842041016,2.530029297,2.188720703,9.995117188,4.120605469,2.920166016,0.731327415,0.621820986,0.6838079690000001,0.316258907,0.461336195,0.5434814689999999,74.93535,146.842605,31.786231,87.703755,172.595518,134.034564,0.092034,0.467318,0.501159,0.16428199999999998,0.638981,0.645502,488.151329
65,96200,-22200,6359.314,6390.354,6327.670999999999,6346.5830000000005,6376.598000000001,6317.156,6359.57,6385.37171,6331.925198,11.07446289,4.4138183589999995,16.01196289,4.8732423780000005,3.926025391,2.729443312,11.07446289,16.01196289,4.171142578,0.904956698,1.399855852,0.879254043,0.45626655200000005,0.6961610909999999,0.6073217989999999,73.93110300000001,147.648119,35.658685,90.192334,175.403967,143.332648,0.087328,0.445905,0.504046,0.15223,0.640424,0.643573,501.97883600000006
66,96200,-37000,6358.51,6381.102,6334.328,6347.9490000000005,6381.389,6314.746,6359.388000000001,6389.498811,6328.256327,2.581787109,1.930224657,3.254882813,2.789794922,5.6892089839999995,2.391113281,2.581787109,3.770263672,5.6892089839999995,0.44128844100000003,0.640823781,0.841332018,0.344154686,0.484155834,0.5491027829999999,73.025624,147.79951200000002,35.060108,87.836871,174.51878100000002,135.019601,0.092389,0.45416599999999996,0.506813,0.157051,0.635258,0.6378119999999999,495.27109
67,96200,-51800,6358.635,6386.306,6331.4580000000005,6347.57,6378.495,6317.235,6359.919,6383.721839,6334.543532,3.150634766,2.0005860330000003,3.846923828,2.8548827169999997,6.5695800779999995,3.654247999,3.150634766,3.846923828,6.5695800779999995,0.46003305899999997,0.554273307,1.28255558,0.345796138,0.396612942,0.9222412109999999,72.572405,142.424101,36.085093,89.163431,170.531717,139.663513,0.083311,0.430033,0.500737,0.15124400000000002,0.624197,0.632792,493.421159
68,96200,-66600,6356.71,6379.188,6340.005999999999,6348.088000000001,6368.153,6327.32,6357.717,6390.407301,6326.676273,3.8745117189999996,1.817968726,7.7897949220000005,3.893701077,3.188476563,2.236230373,3.8745117189999996,7.7897949220000005,3.74609375,0.41014611700000003,0.809406161,0.839652359,0.29215592100000004,0.508738339,0.6728408929999999,71.879202,146.07624099999998,37.192559,85.545827,173.58087700000002,146.053807,0.090177,0.43364300000000006,0.49303400000000003,0.15603699999999998,0.614182,0.624609,496.386662
69,103600,0,6356.137,6388.241,6326.052,6347.533,6375.148,6317.366,6357.004,6388.879835,6326.135754999999,4.833007813,2.708691359,7.1857910160000005,3.5220704080000003,9.173583984,4.180175781,5.7565917970000005,7.374511719,9.639648438,0.567527652,0.7847389579999999,1.596111655,0.361992538,0.487304688,0.89680326,75.66305600000001,147.83085,32.241188,92.534961,175.431484,138.485503,0.090473,0.46143199999999995,0.495662,0.159579,0.641931,0.645319,478.83946799999995
70,103600,-14800,6358.773,6384.884,6332.106,6345.316999999999,6376.106,6314.701999999999,6358.121999999999,6376.575648,6340.655388,7.247070312999999,2.827197313,3.908203125,2.9467284680000003,5.088623047,3.291064501,7.247070312999999,4.370605469,5.229736328,0.596497774,0.660508454,1.11181426,0.333505452,0.48182246100000004,0.822166741,75.317042,151.430644,32.341278,89.92588,178.426948,139.527347,0.091626,0.46619499999999997,0.503591,0.159859,0.6391060000000001,0.642911,491.93847400000004
71,103600,-29600,6359.255,6387.5,6333.444,6346.16,6378.263000000001,6315.161,6359.424,6387.502893,6330.041124,11.77807617,4.937207222,6.128417969,3.8731932639999997,12.76098633,5.1042966839999995,11.77807617,6.128417969,12.76098633,0.97500813,0.83423686,2.0510127540000003,0.496756643,0.618344605,1.1727868320000001,75.32364399999999,150.728157,32.251868,92.650114,175.95418999999998,141.245111,0.089996,0.45697200000000004,0.499985,0.150886,0.641808,0.644087,488.175622
72,103600,-44400,6358.488,6388.093000000001,6329.653,6347.437,6372.409000000001,6324.847,6359.304,6377.843312,6340.6473240000005,3.6723632810000004,2.3256347180000003,3.4711914060000004,2.685156345,4.1071777339999995,2.640331984,3.897705078,3.475830078,4.1071777339999995,0.518407524,0.6512312889999999,0.903523326,0.39152029200000005,0.48547512299999995,0.693007171,76.195256,153.293408,35.816047999999995,90.408937,176.618606,143.901391,0.09186699999999999,0.462649,0.509875,0.156868,0.639286,0.646043,493.756221
73,103600,-59200,6358.055,6387.142,6329.853,6347.3330000000005,6371.105,6323.541,6358.584,6387.297437,6330.102962,5.540527344,3.0854003430000003,5.278076172,3.163330078,21.91235352,6.195996284,5.540527344,5.278076172,21.91235352,0.619321287,0.708351851,3.086616278,0.393955946,0.511261225,1.376912475,76.826065,152.27658300000002,33.642986,92.51776600000001,181.08926100000002,140.603602,0.095829,0.46821499999999994,0.498302,0.164166,0.6393989999999999,0.637288,488.130717
74,111000,-7400,6358.53,6381.213000000001,6335.630999999999,6346.439,6375.71,6319.566999999999,6359.1630000000005,6380.4090590000005,6336.591456,4.2790527339999995,2.681982517,4.999511719,2.869384766,18.91479492,5.901904106,5.16015625,4.999511719,18.91479492,0.538501441,0.608430922,2.591802597,0.355271161,0.44518134,1.239176035,77.829504,157.55494099999999,33.531325,93.020852,178.69036599999998,145.693523,0.09336599999999999,0.479146,0.509641,0.1626,0.651742,0.655099,494.86332699999997
75,111000,-22200,6359.145,6384.016,6332.948,6345.815,6358.331999999999,6335.925,6357.88,6388.087345,6328.642704999999,7.923339844,3.790625095,4.750976563,2.851806641,5.638671875,3.155322313,7.923339844,4.750976563,5.638671875,0.817608535,0.6816294190000001,1.119287372,0.478822023,0.495238096,0.7751785520000001,75.41429699999999,153.347893,33.886212,93.234503,179.487855,144.371948,0.08887,0.46064499999999997,0.503303,0.1521,0.642879,0.647687,493.196134
76,111000,-37000,6359.233,6383.6630000000005,6330.857,6349.433000000001,6363.843000000001,6334.085,6359.548000000001,6388.042584000001,6330.327233,3.1215820310000004,2.143310547,4.969970703,3.706054688,9.660400391,4.666699409,3.1215820310000004,4.969970703,12.53564453,0.476679146,0.793967843,1.814471006,0.35055649299999997,0.5793156620000001,1.079105854,75.690789,152.924293,34.910743,89.401319,178.02588500000002,145.785951,0.09203,0.45944799999999997,0.503973,0.157743,0.635073,0.6391819999999999,488.619892
77,111000,-51800,6358.007,6377.828,6338.683000000001,6349.53,6373.526999999999,6323.945,6358.972,6375.737814,6342.442229,3.96484375,2.895654202,4.0078125,2.257910252,4.559814453,2.994238377,4.358886719,4.0078125,4.742675781,0.58165592,0.485999405,0.96649009,0.410711348,0.34755986899999997,0.74271059,75.454942,152.210969,35.1401,90.845259,178.153303,143.594673,0.092067,0.45710200000000006,0.506328,0.15848900000000002,0.6399279999999999,0.646975,488.202817
78,111000,-66600,6356.349,6383.01,6331.991999999999,6347.515,6360.988,6333.041,6357.473000000001,6382.370054,6333.4691920000005,5.9765625,2.993164063,4.774169922,2.426904202,12.66308594,4.493505955,6.1477050779999995,4.774169922,12.66308594,0.555624008,0.586570084,1.9109025000000002,0.327891111,0.403607249,1.1178931,76.229548,155.75873,37.708918,92.72905,180.492312,148.403527,0.093277,0.45137299999999997,0.498507,0.1596,0.631567,0.635301,501.32588799999996
79,118400,0,6355.821999999999,6380.359,6331.258000000001,6345.983,6353.384,6338.829000000001,6356.84,6381.892772,6332.722092,2.577148438,1.7391113040000001,3.4926757810000004,2.580420017,10.54223633,5.175879002,2.751708984,3.4926757810000004,10.54223633,0.389774919,0.512896657,1.7210434680000002,0.28678810600000004,0.357910365,1.091947913,79.75790699999999,157.25516100000002,33.338704,95.17618900000001,180.57169199999998,145.911893,0.095752,0.47883000000000003,0.497263,0.16880599999999998,0.6442220000000001,0.6497649999999999,489.33418099999994
80,118400,-14800,6357.626,6379.173000000001,6335.898,6345.774,6376.995,6313.531999999999,6358.309,6388.196761,6328.879261,7.2277832029999995,2.8341307639999997,12.2668457,5.499853611,6.953125,3.780517578,7.2277832029999995,12.2668457,6.953125,0.651384056,1.152399063,1.315951586,0.358732492,0.740304053,0.887897313,79.207583,160.03399299999998,33.885505,96.755988,183.95265600000002,150.542393,0.095726,0.478828,0.5122260000000001,0.166955,0.6519189999999999,0.654462,504.246803
81,118400,-29600,6359.036999999999,6379.198,6339.664000000001,6347.278,6376.483,6316.678000000001,6358.526999999999,6387.66123,6330.689435,3.6274414060000004,2.326269627,4.430175781,3.2357909680000003,3.667236328,2.137841702,4.660888672,4.817626953,3.667236328,0.518724859,0.649800956,0.759513676,0.360796422,0.47790521399999997,0.615780354,79.78153,160.965995,33.833261,96.530509,183.166823,146.646897,0.09536599999999999,0.475275,0.501308,0.16716199999999998,0.65251,0.656532,496.72150300000004
82,118400,-44400,6358.585,6384.941999999999,6332.67,6347.071,6376.4580000000005,6320.772,6358.774,6384.838537,6333.58101,3.184326172,2.000781298,13.32226563,6.1628417970000005,14.16357422,7.0602540970000005,3.184326172,13.32226563,19.76831055,0.422768265,1.185325265,2.56551528,0.29973641,0.648877025,1.4381148819999998,78.94729,160.675288,36.20177,96.94195400000001,184.846174,152.880054,0.095848,0.473708,0.513315,0.164328,0.650309,0.654141,497.39677699999993
