,P(x),P(y),D_In,D_In_max,D_In_min,D_Out,D_Out_max,D_Out_min,D_Cyl,D_Cyl_max,D_Cyl_min,Rz_In_max,Rz_In,Rz_Out_max,Rz_Out,Rz_Cyl_max,Rz_Cyl,Rt_In,Rt_Out,Rt_Cyl,Rq_In,Rq_Out,Rq_Cyl,Ra_In,Ra_Out,Ra_Cyl,Moy_F_T1&T2,Moy_F_T2&T3,Moy_F_T3&T4,Max_F_T1&T2,Max_F_T2&T3,Max_F_T3&T4,Moy_M_T1&T2,Moy_M_T2&T3,Moy_M_T3&T4,Max_M_T1&T2,Max_M_T2&T3,Max_M_T3&T4,Et_Consommee
83,118400,-59200,6357.255999999999,6378.375,6336.053000000001,6346.675,6370.8009999999995,6325.281,6358.172,6384.152017,6333.042487,11.46777344,5.0564451219999995,9.499511719,3.866259813,3.970458984,2.809912205,11.94702148,9.499511719,5.144042969,1.005537629,0.79728967,0.936320245,0.501378894,0.427080423,0.688705146,79.643284,160.13298899999998,36.1466,94.420833,187.410306,150.995576,0.095165,0.46659399999999995,0.505957,0.164103,0.644817,0.6487,499.107395
84,0,0,6356.658,6380.563,6331.93,6346.401,6378.244000000001,6316.5,6357.405,6388.953555,6325.679082,3.07421875,2.197949171,6.21875,3.989599705,4.8063964839999995,2.812939405,3.231201172,6.886230469,6.6955566410000005,0.416332275,0.80070281,0.9787298440000001,0.27590543,0.512937069,0.6930370929999999,84.70829599999999,165.986279,38.575193,104.478427,195.319123,154.800162,0.10086200000000001,0.495781,0.537991,0.173551,0.679096,0.686305,522.32335
85,0,-14800,6359.981,6385.241,6335.266,6348.57,6365.679,6330.685,6360.161,6389.614278,6331.319516,4.311279297,2.760107517,5.5964355470000005,2.8731932639999997,2.657470703,2.23046875,4.311279297,5.5964355470000005,2.9174804689999996,0.521580398,0.657961369,0.7146987920000001,0.333296955,0.474041194,0.570315838,87.649206,172.6218,43.941835,105.050168,200.90436200000002,166.523889,0.103895,0.501862,0.5722,0.18482300000000002,0.693723,0.7080420000000001,558.623749
86,0,-29600,6359.81,6387.578,6333.142,6348.826,6378.433000000001,6318.395,6360.437,6391.381840999999,6329.991496,4.183105469,1.82246089,21.79736328,11.08896446,4.600097656,3.0115723610000003,4.183105469,23.18457031,5.045410156,0.44231507200000003,1.949013233,0.967814505,0.287889451,0.946083307,0.6869015690000001,87.973096,173.539801,41.239452,106.998273,204.093725,157.810271,0.103592,0.50485,0.561369,0.181847,0.6954319999999999,0.701434,544.494224
87,0,-44400,6361.307,6382.566,6338.590999999999,6348.941,6368.175,6327.548000000001,6362.258000000001,6376.229809,6346.92565,6.40625,2.918701172,4.80859375,4.074560642,5.0915527339999995,2.968798876,6.40625,5.245361328,5.0915527339999995,0.6438102720000001,0.844011605,1.1318399909999999,0.367806673,0.633818746,0.8471630809999999,86.44014,172.65766399999998,37.494541999999996,103.974901,201.699305,155.755626,0.10391500000000001,0.512475,0.553465,0.178022,0.691267,0.694656,528.814523
88,0,-59200,6360.4259999999995,6385.055,6336.257,6349.116999999999,6366.353,6333.6630000000005,6361.2,6375.801358,6345.533031,11.27685547,4.171728611,10.0012207,4.559814453,4.697753906,3.314746141,11.81713867,10.0012207,4.728027344,0.958498478,0.9384645220000001,1.053163052,0.439305902,0.58828187,0.825291455,87.48862700000001,173.77236299999998,38.858810999999996,105.889729,198.154779,164.086296,0.10349100000000001,0.513273,0.558208,0.17963800000000002,0.701646,0.703217,531.833631
89,7400,-7400,6357.024,6379.826999999999,6335.505999999999,6347.129,6374.019,6319.745,6358.3859999999995,6381.389986,6336.908788000001,3.83984375,2.096045017,5.052246094,3.28945303,3.502929688,2.313476563,3.83984375,5.416503906,3.526367188,0.496563941,0.70887208,0.780848622,0.345376581,0.48684775799999996,0.616422415,87.12083299999999,174.040937,43.323668,104.553505,204.573248,170.898324,0.10107200000000001,0.499374,0.5623090000000001,0.179647,0.694916,0.702044,547.119337
90,7400,-22200,6358.704000000001,6376.451999999999,6341.045,6339.298000000001,6380.547,6260.954000000001,6358.9130000000005,6389.844975999999,6327.326421,7.9470214839999995,2.989257813,39.29174805,26.29272461,9.927734375,4.300927639,7.9470214839999995,41.96240234,10.22119141,0.649990261,5.041152954,1.6236945390000002,0.336194813,3.11055541,0.951428235,86.646582,174.614592,43.195562,101.918705,200.093277,166.662624,0.100728,0.49395500000000003,0.548107,0.17821900000000002,0.684401,0.696268,537.78147
91,7400,-37000,6360.187,6389.5,6328.227,6335.8859999999995,6374.429,6284.505,6360.79,6394.229675,6325.151282,2.364257813,1.810546875,31.61694336,18.85600662,3.436523438,2.4424805640000002,2.599853516,32.60205078,3.5913085939999996,0.391043425,4.594357014,0.76148212,0.278513014,3.072348833,0.602416396,87.798045,175.032644,46.968338,104.79799999999999,199.720171,173.533377,0.104334,0.486418,0.540597,0.18449400000000002,0.6679689999999999,0.689041,551.567039
92,7400,-51800,6359.179,6389.616,6328.746999999999,6347.99,6373.245,6324.1990000000005,6359.996999999999,6398.028947999999,6323.13718,5.034667969,2.905175686,5.9055175779999995,3.3100097180000003,3.318359375,2.326464891,5.034667969,5.9055175779999995,3.323974609,0.569473565,0.7664867040000001,0.7790898079999999,0.38139271700000005,0.555301189,0.598142982,85.97139,172.97303200000002,42.884271000000005,99.897251,203.762361,165.06286200000002,0.10099999999999999,0.48582,0.543237,0.178564,0.668253,0.683709,538.3007719999999
93,7400,-66600,6358.226,6385.4169999999995,6337.588000000001,6348.575,6379.441999999999,6318.255,6359.467,6380.012955,6339.571993,4.727783203,2.72416997,4.9899902339999995,3.659033298,3.0473632810000004,2.135009766,4.742675781,5.333984375,3.085205078,0.6200627679999999,0.797673225,0.7657446859999999,0.401536733,0.572478712,0.60786134,86.828889,171.42859099999998,41.598912,105.74108700000001,199.863709,163.910652,0.101361,0.48513,0.529185,0.17706,0.666342,0.675742,524.574192
94,14800,0,6356.613,6378.651999999999,6336.02,6345.219,6375.8240000000005,6311.875,6356.848000000001,6379.6344149999995,6334.712622999999,7.3046875,3.096874952,5.234375,3.148535252,4.572265625,2.525781155,7.3046875,5.234375,4.869140625,0.64961493,0.660326779,0.8293309809999999,0.348632365,0.471364379,0.57006377,89.491341,173.01353999999998,39.431272,108.089727,204.207256,158.191459,0.102577,0.5022260000000001,0.538191,0.18087899999999998,0.679323,0.682265,512.727454
95,14800,-14800,6357.927,6378.762,6338.576,6342.669,6373.194,6286.175,6359.02,6382.4355909999995,6334.969696,8.043701172,3.4895508289999997,27.76147461,12.88242149,5.9611816410000005,3.482421875,8.043701172,27.76147461,5.9611816410000005,0.689773917,2.464858294,1.198787212,0.37276387200000005,1.445807934,0.924371362,88.775995,175.45501000000002,44.131638,107.69199499999999,204.959665,170.32143,0.103126,0.49473500000000004,0.5438529999999999,0.180849,0.675245,0.686906,535.900742
96,14800,-29600,6358.774,6385.253000000001,6334.581999999999,6324.194,6388.178000000001,6211.709,6359.9259999999995,6385.452265,6331.269875,12.60913086,4.110205173,61.94262695,39.67050934,4.890136719,3.282031298,12.60913086,67.88989258,5.123779297,1.119879842,8.235963821,1.0615838770000001,0.504124641,4.891583443,0.758984387,87.451757,177.146838,47.253151,104.604274,206.198599,173.623169,0.101082,0.481386,0.5338689999999999,0.17582899999999999,0.66206,0.67569,536.056414
97,14800,-44400,6358.813,6375.321,6345.601,6345.554,6370.941999999999,6313.904,6359.111,6389.426971,6328.717962,4.476074219,2.44179678,17.50927734,10.08569336,23.43505859,7.093847752,4.594726563,17.50927734,23.43505859,0.46721094799999996,2.160269976,3.208456993,0.291723758,1.309963822,1.39852047,88.919875,178.185423,43.381562,107.47261100000001,207.236221,168.762604,0.10422200000000001,0.49192700000000006,0.533871,0.18108,0.667684,0.679322,533.040045
98,14800,-59200,6358.682,6385.138000000001,6332.889,6348.453,6366.3240000000005,6327.991999999999,6359.297,6381.749185000001,6337.961219,4.219482422,2.094726563,9.585205078,4.226025581,2.5,2.12563467,4.219482422,9.585205078,2.738037109,0.48760739,1.012622952,0.71923095,0.308817625,0.645449877,0.6032269,88.47081899999999,175.422247,42.039071,107.52921699999999,202.932232,169.16745,0.100797,0.486396,0.531503,0.178927,0.679683,0.681686,526.421332
99,22200,-7400,6357.944,6375.57,6339.771,6344.87,6372.91,6316.677,6359.403,6375.048071,6341.818241,5.2712402339999995,2.223779202,5.5471191410000005,3.9251952169999997,4.300048828,2.78188467,5.2712402339999995,5.5471191410000005,4.300048828,0.475337416,0.7761809829999999,0.955106437,0.27735987300000003,0.546194792,0.702898562,91.510129,179.46978700000003,41.780893,111.191621,212.48722400000003,163.20117,0.106275,0.507371,0.5380729999999999,0.186282,0.689346,0.693642,529.296161
100,22200,-22200,6357.911,6375.278,6340.66,6344.485,6370.267,6314.651,6357.7119999999995,6390.637289,6325.1775259999995,2.463623047,1.932226539,14.13720703,9.690234184,10.25952148,3.571923733,2.506347656,14.13720703,10.25952148,0.418053061,1.89483428,1.466417909,0.290058821,1.183206201,0.8051208259999999,91.535178,186.94908,47.092642,110.364616,216.192605,178.48307,0.110671,0.513817,0.561298,0.196167,0.6953060000000001,0.7048760000000001,560.927963
101,22200,-37000,6357.501,6383.978,6333.063,6339.646,6387.148,6278.3769999999995,6359.996999999999,6384.362899000001,6332.979060000001,3.252685547,2.388037205,41.21069336,21.45903397,41.45092773,10.55034161,3.252685547,43.5234375,41.45092773,0.499770969,5.1575160030000005,5.339082241,0.358468413,2.698594809,2.099087238,89.871296,180.244695,42.005567,106.254552,213.89104300000002,163.599409,0.10353499999999999,0.49929300000000004,0.538393,0.18291400000000002,0.6795260000000001,0.683227,524.954431
102,22200,-51800,6360.029,6391.0509999999995,6328.057,6347.505999999999,6376.397,6319.14,6360.823,6382.274848,6337.64264,5.9504394529999995,3.9061036110000003,9.489013672,4.661572456,5.145996094,2.817285061,7.3112792970000005,9.489013672,5.356689453,0.7430258390000001,0.951592922,0.944217265,0.431116551,0.597101569,0.661309838,89.547942,176.835961,44.573378000000005,111.66716699999999,207.798108,170.56715,0.102239,0.48507,0.547953,0.183281,0.6717380000000001,0.688439,541.2497070000001
103,22200,-66600,6359.142,6386.153,6331.02,6347.4580000000005,6375.0419999999995,6319.679,6359.0,6389.978503,6327.130532,5.309082031,2.5385253430000003,7.555175781,4.286669731,3.377197266,2.0298340319999997,5.309082031,7.555175781,3.377197266,0.549549401,0.8955407740000001,0.7409440279999999,0.376458168,0.631823778,0.573400855,87.40523,177.13226,43.335383,106.3741,206.972121,174.08571899999998,0.101026,0.48564399999999996,0.526464,0.178808,0.657933,0.670515,520.962267
104,29600,0,6356.4619999999995,6381.89,6329.929,6343.354,6362.01,6326.931,6355.835999999999,6380.140217,6333.242024,2.619384766,1.704052687,5.615722656,3.1694335939999996,9.883300781,4.698144436000001,2.619384766,5.615722656,10.78442383,0.381691754,0.704206467,1.6224374769999999,0.274436057,0.498000741,1.020806909,91.685917,179.616178,44.954516,108.726502,213.97632799999997,170.540375,0.104196,0.49371099999999996,0.53455,0.17969300000000002,0.6741010000000001,0.682596,528.312283
105,29600,-14800,6358.566999999999,6377.931,6340.846,6347.291,6379.1230000000005,6314.555,6359.346,6376.439821,6340.285137,6.21875,3.090576172,8.399902344,6.6183595660000005,6.598632812999999,3.672168016,7.140136719,9.143310547,8.758789063,0.652464211,1.181870937,1.304326177,0.408566415,0.7846472259999999,0.8826080559999999,92.195251,181.63294399999998,43.887177,107.673869,213.339943,164.932639,0.105103,0.492763,0.535304,0.181341,0.673157,0.683371,524.943488
106,29600,-29600,6358.599,6378.993,6339.001,6345.2880000000005,6375.994000000001,6312.941,6357.618,6390.610178,6325.970954,2.296630859,1.746337891,18.48168945,8.763867377999999,3.673583984,2.20463872,2.452392578,18.48168945,3.673583984,0.385956883,1.912548542,0.7458408470000001,0.283946157,1.14800179,0.589450359,90.197753,178.306039,43.030473,108.189916,210.887043,162.079321,0.100574,0.48251099999999997,0.528284,0.180091,0.666622,0.673416,521.061173
107,29600,-44400,6358.974,6378.637,6339.513000000001,6347.278,6369.1359999999995,6324.221,6358.414000000001,6387.875482,6330.222093,3.8491210939999996,2.4227538109999998,9.037841797,3.890673876,5.497070312999999,3.245800734,4.091308594,9.037841797,5.497070312999999,0.48376691299999997,0.858581901,1.042006612,0.315350473,0.5568331479999999,0.717479229,94.853332,188.051051,51.364533,113.79037,223.02901,187.930329,0.107329,0.49942,0.565355,0.188913,0.691217,0.70544,567.918
108,29600,-59200,6357.963000000001,6385.164000000001,6336.172,6346.326,6371.141,6316.783,6359.915,6383.25539,6334.247090999999,3.758056641,2.021533251,11.9128418,5.388085842000001,3.011474609,2.0318360330000003,3.758056641,12.52685547,3.011474609,0.43008580799999996,1.093841195,0.7148408890000001,0.28650349399999997,0.645929635,0.556512117,91.858174,184.832239,45.234463,110.66058600000001,215.434895,182.23986499999998,0.10434600000000001,0.49819399999999997,0.541722,0.186836,0.682958,0.691403,535.502527
109,37000,-7400,6357.189,6377.358,6337.38,6345.68,6375.43,6315.679,6358.478,6384.761775999999,6332.165499000001,6.104003906,2.800439358,9.587158203,4.6501464839999995,14.2734375,5.6953125,6.11328125,9.940429688,14.2734375,0.603177845,0.988745332,2.223388195,0.348579794,0.607476771,1.17243588,93.4327,187.277254,46.096796000000005,115.595428,220.841587,181.2125,0.10499700000000001,0.50035,0.54916,0.182533,0.6834180000000001,0.693211,536.575668
110,37000,-22200,6357.852,6383.84,6329.785,6346.31,6374.525,6297.718000000001,6358.093000000001,6388.075649,6327.733172,2.736572266,1.562060595,25.2956543,10.5,8.017822266,3.912158251,2.736572266,25.2956543,8.017822266,0.37815839100000004,1.964334249,1.3219357729999999,0.27774784,0.9426350590000001,0.95924437,92.997827,188.693195,46.989746999999994,111.05054399999999,213.96604900000003,176.816418,0.10903199999999999,0.508889,0.552326,0.189273,0.6870069999999999,0.691861,544.0806190000001
111,37000,-37000,6359.045,6376.946,6340.6269999999995,6346.718000000001,6367.54,6325.0019999999995,6358.7480000000005,6386.876785,6331.163364999999,6.1477050779999995,2.829980373,6.8737792970000005,3.404687405,13.95361328,4.543408394,6.1477050779999995,6.8737792970000005,13.95361328,0.604423165,0.775466323,1.982998729,0.34798735399999997,0.542017519,1.058007836,93.010048,186.408567,47.268073,112.61604399999999,219.036866,179.10278300000002,0.105946,0.498133,0.544502,0.189441,0.678462,0.6877489999999999,537.5406849999999
112,37000,-51800,6358.238,6373.339,6344.685,6345.244000000001,6376.92,6311.05,6359.686,6375.307665,6343.252176,6.0158691410000005,2.8471679689999996,17.11279297,8.069775581,3.234130859,2.594775438,6.0158691410000005,17.11279297,3.772460938,0.632833242,1.472452879,0.805692255,0.404454052,0.8325095770000001,0.609965801,94.32016800000001,187.92861299999998,47.381229,111.959425,221.125815,176.437084,0.108581,0.502514,0.55415,0.189074,0.689067,0.6990890000000001,544.990497
113,37000,-66600,6359.919,6379.905,6337.6230000000005,6345.878000000001,6370.557,6321.755,6357.073,6387.856142000001,6328.618450999999,8.109863281,3.0880370139999997,6.461914062999999,3.743164063,3.9448242189999996,2.778564453,8.109863281,6.461914062999999,4.072265625,0.706905305,0.854972363,0.860971987,0.38872447600000004,0.575498462,0.65191251,91.04320799999999,182.740486,48.465764,110.26635,217.767749,184.34702099999998,0.104745,0.479764,0.533018,0.18149400000000002,0.654737,0.672553,531.2757320000001
114,44400,0,6356.514,6384.193,6328.161999999999,6345.1140000000005,6374.054,6316.069,6357.781,6371.979146,6341.692392,5.734863281,2.9666504860000003,10.12084961,4.830468655,8.374755859,4.381933688999999,5.734863281,10.12084961,8.374755859,0.567695022,0.997067094,1.4233988519999998,0.352428764,0.66405654,0.9105080959999999,93.89584599999999,188.016473,47.525052,117.266035,218.196875,180.469661,0.106255,0.49927,0.539,0.18626099999999998,0.6760609999999999,0.687782,530.7377349999999
115,44400,-14800,6358.321999999999,6380.238,6339.786,6345.185,6374.644,6316.375,6357.427,6371.502777000001,6343.123268,4.807617188,2.743066311,6.140625,3.791748047,3.256103516,2.43320322,4.872070313,6.4372558589999995,3.315673828,0.529773057,0.773858905,0.766720772,0.34361729,0.570250809,0.61124754,97.48724200000001,195.016891,48.673006,117.992465,228.629964,189.41321100000002,0.10885,0.520228,0.559565,0.193046,0.708045,0.714958,554.5279099999999
116,44400,-29600,6358.06,6383.243,6333.008000000001,6345.891,6366.87,6324.681,6358.809,6373.202543,6342.71782,3.122802734,2.025341749,8.439208984,6.320898532999999,3.3627929689999996,2.3993163109999998,3.122802734,8.439208984,3.4047851560000004,0.46647560600000004,1.224718451,0.789016783,0.325259387,0.8146650790000001,0.628011465,94.66820799999999,190.506451,48.937732000000004,115.68835200000001,220.869031,183.701518,0.108223,0.498379,0.550221,0.188829,0.680021,0.688593,543.865047
117,44400,-44400,6359.306,6378.854,6340.295999999999,6345.982,6367.51,6322.579000000001,6359.484,6384.334354,6334.002192,10.42114258,3.3931152819999997,10.5871582,4.834863186000001,3.622070313,2.710498095,10.42114258,10.5871582,3.647460938,0.8826410170000001,0.967280507,0.927231789,0.42622733100000004,0.610305309,0.738563538,94.045478,192.68569499999998,48.413569,114.67519899999999,220.95247400000002,189.95413,0.10773599999999998,0.504078,0.541611,0.18871400000000002,0.6845760000000001,0.6906800000000001,534.368742
118,44400,-59200,6358.318,6371.933000000001,6344.936,6345.745,6371.053000000001,6319.471,6358.805,6383.302346,6334.212656000001,2.389160156,1.6800292730000002,13.49536133,5.6378908160000005,4.348876953,3.033447266,2.541748047,13.49536133,4.8474121089999995,0.40565919899999997,1.14686358,1.065042377,0.288456678,0.677998364,0.842655003,95.26701899999999,192.488644,46.537306,116.99591000000001,226.627357,177.939578,0.108402,0.508633,0.5443640000000001,0.189593,0.685466,0.693384,527.241301
119,51800,-7400,6357.342,6378.331,6335.991999999999,6345.618,6375.526999999999,6316.366999999999,6358.254,6386.109851,6330.7598020000005,5.386230469,2.8412108419999997,8.281494141,4.435644627,6.428222656,3.9100098610000003,6.2570800779999995,8.281494141,6.428222656,0.572905481,0.9318478109999999,1.312533259,0.333740771,0.61411202,0.912598252,96.862249,194.288764,51.162937,119.43829199999999,229.140062,196.220271,0.107301,0.505721,0.56008,0.188777,0.6907989999999999,0.699058,553.876097
120,51800,-22200,6357.874,6381.76,6335.8369999999995,6331.772,6389.576999999999,6228.973000000001,6358.484,6393.5067770000005,6318.929067,3.684326172,2.500097752,63.50561523,42.88603592,3.570556641,2.775341749,3.9770507810000004,66.42675781,4.454589844,0.45539218200000003,9.899026871,0.947583497,0.289969355,6.332703114,0.771937847,96.09226600000001,192.642798,48.421186,117.211651,224.79079,182.74828,0.107332,0.5084069999999999,0.551639,0.191212,0.693962,0.696671,539.352261
121,51800,-37000,6357.552,6385.634,6329.607,6345.382,6369.404,6320.44,6358.09,6386.762825,6328.2711850000005,5.048095703,2.456591845,10.34326172,5.7199220660000005,3.6088867189999996,2.825390577,5.048095703,10.86303711,4.461425781,0.573815882,1.2208446259999999,0.845226288,0.329692453,0.7960866090000001,0.6406064029999999,93.197296,192.385256,50.848526,114.852277,223.80500099999998,193.443329,0.10600699999999999,0.490642,0.5318189999999999,0.188324,0.671395,0.676396,535.037096
122,51800,-51800,6358.397,6387.776,6329.063,6344.956,6375.451999999999,6309.823,6358.726,6382.220303,6335.747392,9.859375,5.2843751910000005,6.6345214839999995,3.940527439,5.481933594,2.961181641,10.53295898,6.6345214839999995,5.481933594,0.9232741,0.8468008640000001,1.023706913,0.487215877,0.60792625,0.72820127,92.539292,189.89327,49.873951,109.609268,223.11510099999998,189.585069,0.10569300000000001,0.48361800000000005,0.533767,0.184565,0.6594939999999999,0.675298,535.99797
123,51800,-66600,6357.673000000001,6382.523,6337.4259999999995,6345.021,6371.884,6318.74,6359.446,6374.771125,6341.861796,5.7780761720000005,2.678662062,10.18310547,4.321972847,7.3303222660000005,4.803271294,5.7780761720000005,10.18310547,9.75,0.598892152,0.9323438409999999,1.564633131,0.35885152200000003,0.596764028,1.105440974,91.823109,187.533805,46.124749,111.70675700000001,226.409596,181.113707,0.10466700000000001,0.49049799999999993,0.52258,0.184482,0.663387,0.668949,510.93075899999997
124,59200,0,6357.243,6376.272,6337.352,6344.762,6367.338000000001,6323.059,6357.388000000001,6386.491115999999,6325.711014,3.060791016,1.7839844230000002,3.582275391,2.831005812,5.9792480470000005,2.932714939,3.060791016,4.337158203,5.9792480470000005,0.38297170399999997,0.637393177,1.043634653,0.265140623,0.465165108,0.8121304509999999,99.545737,197.49639299999998,46.429291,122.531599,231.34386,181.459555,0.10927100000000001,0.524346,0.546653,0.18831199999999998,0.7100029999999999,0.718225,531.923055
125,59200,-14800,6356.848000000001,6377.984,6336.153,6345.536,6366.896,6325.161999999999,6358.448,6388.766844,6327.341885,3.013916016,2.01499033,5.4304199220000005,3.8626952169999997,4.6306152339999995,3.1763672830000003,3.013916016,5.4304199220000005,5.3239746089999995,0.413710982,0.8178915379999999,1.0182050470000001,0.28927943100000003,0.6321420670000001,0.802016616,98.964449,196.67523799999998,48.736349,121.437785,227.895608,186.180491,0.10766700000000001,0.508043,0.542408,0.190977,0.6887939999999999,0.696593,533.912811
